Tapped id=enable-personal-sync (201, 514)
settled after 1288ms: +5 -4 (~30 unchanged)
- @e16 [text] "Sync without a Household 🪪"
- @e17 [text] "Keep a personal ledger in the cloud on your own. We check whether the cloud is empty before offering a one-time upload from this device."
- @e18 [other] "Sync just for me"
- @e19 [button] "Sync just for me"
+ @e16~s286426 [text] "Upload to your cloud? ☁️"
+ @e17~s286426 [text] "Your personal cloud is empty and this device has local accounts and transactions. Confirm once to copy them up — sign-in alone never uploads. Your on-device ledger stays here for local-only use anytime."
+ @e18~s286426 [other] "Upload once to cloud"
+ @e19~s286426 [button] "Upload once to cloud"
+ @e20~s286426 [button] "Not now"
