Tapped @e10 (201, 683)
settled after 3801ms: +5 -11 (~0 unchanged)
- @e1 [application] "Trove (Dev)"
- @e2 [window] "dismiss popup"
- @e3 [other] "dismiss popup"
- @e4 [other] "Sheet Grabber"
- @e5 [button] "Sheet Grabber"
- @e6 [scroll-area] "Sign in with email code"
- @e7 [other] "Sign in with email code"
- @e8 [text] "We open WorkOS AuthKit. No password. Your local ledger stays on this device."
- @e9 [text] "Signing in does not create a Household and does not upload device records."
- @e10 [button] "Continue with email code"
- @e11 [button] "Cancel"
+ @e1~s801800 [alert] "“TroveDev” Wants to Use “api.workos.com” to Sign In"
+ @e2~s801800 [button] "Cancel"
+ @e3~s801800 [button] "Continue"
+ @e4~s801800 [text] "“TroveDev” Wants to Use “api.workos.com” to Sign In"
+ @e5~s801800 [text] "This allows the app and website to share information about you."
